Success load_sorted_array, n = 3111
failed read
Success load_rmi
L0_PARAMETER0 = 1.537038E-320, L0_PARAMETER1 = 9.092290E-320, L1_SIZE = 82969
loading keys...
positions[1478] = -1
positions[1479] = -1
positions[1480] = -1
positions[1481] = 930
positions[1482] = -1
positions[1483] = -1
positions[1484] = -1
positions[1485] = -1
positions[1486] = -1
positions[1487] = -1
positions[1488] = -1
positions[1489] = -1
positions[1490] = -1
positions[1491] = -1
positions[1492] = -1
positions[1493] = -1
positions[1494] = -1
positions[1495] = -1
positions[1496] = -1
positions[1497] = -1
positions[1498] = -1
positions[1499] = -1
positions[1500] = -1
positions[1501] = -1
positions[1502] = -1
positions[1503] = -1
positions[1504] = -1
positions[1505] = -1
positions[1506] = -1
positions[1507] = -1
positions[1508] = -1
positions[1509] = -1
positions[1510] = -1
positions[1511] = -1
positions[1512] = 1222
positions[1513] = -1
positions[1514] = -1
positions[1515] = -1
positions[1516] = -1
positions[1517] = 1358
positions[1518] = -1
positions[1519] = -1
positions[1520] = -1
positions[1521] = -1
positions[1522] = -1
positions[1523] = -1
positions[1524] = -1
positions[1525] = -1
positions[1526] = -1
positions[1527] = -1
positions[1528] = -1
positions[1529] = -1
positions[1530] = -1
positions[1531] = -1
positions[1532] = -1
positions[1533] = -1
positions[1534] = -1
positions[1535] = -1
positions[1536] = -1
positions[1537] = -1
positions[1538] = -1
positions[1539] = -1
positions[1540] = -1
positions[1541] = -1
positions[1542] = -1
positions[1543] = -1
positions[1544] = -1
positions[1545] = -1
positions[1546] = -1
positions[1547] = -1
positions[1548] = -1
positions[1549] = -1
positions[1550] = -1
positions[1551] = -1
positions[1552] = 1404
positions[1553] = -1
positions[1554] = -1
positions[1555] = -1
positions[1556] = -1
positions[1557] = -1
positions[1558] = -1
positions[1559] = -1
positions[1560] = -1
positions[1561] = -1
positions[1562] = -1
positions[1563] = -1
positions[1564] = -1
positions[1565] = -1
positions[1566] = -1
positions[1567] = -1
positions[1568] = -1
positions[1569] = -1
positions[1570] = -1
positions[1571] = -1
positions[1572] = -1
positions[1573] = -1
positions[1574] = -1
positions[1575] = -1
positions[1576] = -1
positions[1577] = -1
positions[1578] = -1
positions[1579] = -1
positions[1580] = -1
positions[1581] = -1
positions[1582] = -1
positions[1583] = -1
positions[1584] = -1
positions[1585] = -1
positions[1586] = -1
positions[1587] = -1
positions[1588] = -1
positions[1589] = -1
positions[1590] = -1
positions[1591] = -1
positions[1592] = -1
positions[1593] = -1
positions[1594] = -1
positions[1595] = -1
positions[1596] = -1
positions[1597] = -1
positions[1598] = -1
positions[1599] = -1
positions[1600] = -1
positions[1601] = -1
positions[1602] = -1
positions[1603] = -1
positions[1604] = -1
positions[1605] = -1
positions[1606] = -1
positions[1607] = -1
positions[1608] = -1
positions[1609] = -1
positions[1610] = -1
positions[1611] = -1
positions[1612] = -1
positions[1613] = -1
positions[1614] = -1
positions[1615] = -1
positions[1616] = -1
positions[1617] = -1
positions[1618] = -1
positions[1619] = -1
positions[1620] = -1
positions[1621] = -1
positions[1622] = 12
positions[1623] = 727
positions[1624] = 1146
positions[1625] = -1
positions[1626] = -1
positions[1627] = -1
positions[1628] = -1
positions[1629] = -1
positions[1630] = -1
positions[1631] = -1
positions[1632] = -1
positions[1633] = -1
positions[1634] = -1
positions[1635] = -1
positions[1636] = -1
positions[1637] = -1
positions[1638] = 900
positions[1639] = -1
positions[1640] = -1
positions[1641] = -1
positions[1642] = -1
positions[1643] = -1
positions[1644] = -1
positions[1645] = -1
positions[1646] = -1
positions[1647] = -1
positions[1648] = -1
positions[1649] = -1
positions[1650] = -1
positions[1651] = -1
positions[1652] = -1
positions[1653] = -1
positions[1654] = -1
positions[1655] = -1
positions[1656] = -1
positions[1657] = -1
positions[1658] = -1
positions[1659] = -1
positions[1660] = -1
positions[1661] = -1
positions[1662] = -1
positions[1663] = -1
positions[1664] = -1
positions[1665] = -1
positions[1666] = 715
positions[1667] = 870
positions[1668] = -1
positions[1669] = -1
positions[1670] = -1
positions[1671] = -1
positions[1672] = -1
positions[1673] = -1
positions[1674] = -1
positions[1675] = -1
positions[1676] = -1
positions[1677] = -1
positions[1678] = -1
positions[1679] = -1
positions[1680] = -1
positions[1681] = -1
positions[1682] = -1
positions[1683] = -1
positions[1684] = -1
positions[1685] = -1
positions[1686] = 527
positions[1687] = -1
positions[1688] = -1
positions[1689] = -1
positions[1690] = -1
positions[1691] = -1
positions[1692] = -1
positions[1693] = -1
positions[1694] = -1
positions[1695] = -1
positions[1696] = -1
positions[1697] = -1
positions[1698] = -1
positions[1699] = -1
positions[1700] = 707
positions[1701] = -1
positions[1702] = -1
positions[1703] = -1
positions[1704] = -1
positions[1705] = -1
positions[1706] = -1
positions[1707] = -1
positions[1708] = -1
positions[1709] = -1
positions[1710] = -1
positions[1711] = -1
positions[1712] = -1
positions[1713] = -1
positions[1714] = 1548
positions[1715] = -1
positions[1716] = -1
positions[1717] = -1
positions[1718] = -1
positions[1719] = -1
positions[1720] = -1
positions[1721] = -1
positions[1722] = -1
positions[1723] = -1
positions[1724] = -1
positions[1725] = -1
positions[1726] = -1
positions[1727] = -1
positions[1728] = -1
positions[1729] = 425
positions[1730] = -1
positions[1731] = -1
positions[1732] = -1
positions[1733] = -1
positions[1734] = -1
positions[1735] = -1
positions[1736] = -1
positions[1737] = -1
positions[1738] = -1
positions[1739] = -1
positions[1740] = -1
positions[1741] = -1
positions[1742] = -1
positions[1743] = -1
positions[1744] = -1
positions[1745] = -1
positions[1746] = -1
positions[1747] = -1
positions[1748] = -1
positions[1749] = -1
positions[1750] = -1
positions[1751] = -1
positions[1752] = -1
positions[1753] = -1
positions[1754] = -1
positions[1755] = -1
positions[1756] = -1
positions[1757] = 753
positions[1758] = -1
positions[1759] = -1
positions[1760] = -1
positions[1761] = -1
positions[1762] = -1
positions[1763] = -1
positions[1764] = -1
positions[1765] = -1
positions[1766] = -1
positions[1767] = -1
positions[1768] = -1
positions[1769] = -1
positions[1770] = -1
positions[1771] = -1
positions[1772] = -1
positions[1773] = -1
positions[1774] = -1
positions[1775] = -1
positions[1776] = -1
positions[1777] = -1
positions[1778] = -1
positions[1779] = -1
positions[1780] = -1
positions[1781] = -1
positions[1782] = -1
positions[1783] = -1
positions[1784] = -1
positions[1785] = -1
positions[1786] = -1
positions[1787] = -1
positions[1788] = -1
positions[1789] = -1
positions[1790] = -1
positions[1791] = -1
positions[1792] = -1
positions[1793] = -1
positions[1794] = -1
positions[1795] = -1
positions[1796] = -1
positions[1797] = -1
positions[1798] = -1
positions[1799] = -1
positions[1800] = -1
positions[1801] = -1
positions[1802] = -1
positions[1803] = -1
positions[1804] = -1
positions[1805] = -1
positions[1806] = -1
positions[1807] = -1
positions[1808] = -1
positions[1809] = -1
positions[1810] = -1
positions[1811] = -1
positions[1812] = -1
positions[1813] = -1
positions[1814] = -1
positions[1815] = -1
positions[1816] = -1
positions[1817] = -1
positions[1818] = -1
positions[1819] = -1
positions[1820] = -1
positions[1821] = -1
positions[1822] = -1
positions[1823] = -1
positions[1824] = -1
positions[1825] = -1
positions[1826] = -1
positions[1827] = -1
positions[1828] = -1
positions[1829] = -1
positions[1830] = -1
positions[1831] = -1
positions[1832] = -1
positions[1833] = -1
positions[1834] = -1
positions[1835] = -1
positions[1836] = -1
positions[1837] = -1
positions[1838] = -1
positions[1839] = -1
positions[1840] = -1
positions[1841] = -1
positions[1842] = 992
positions[1843] = -1
positions[1844] = -1
positions[1845] = -1
positions[1846] = -1
positions[1847] = -1
positions[1848] = -1
positions[1849] = -1
positions[1850] = -1
positions[1851] = 1540
positions[1852] = 890
positions[1853] = 518
positions[1854] = -1
positions[1855] = -1
positions[1856] = -1
positions[1857] = -1
positions[1858] = -1
positions[1859] = -1
positions[1860] = -1
positions[1861] = -1
positions[1862] = -1
positions[1863] = -1
positions[1864] = -1
positions[1865] = -1
positions[1866] = -1
positions[1867] = -1
positions[1868] = -1
positions[1869] = -1
positions[1870] = -1
positions[1871] = -1
positions[1872] = -1
positions[1873] = -1
positions[1874] = -1
positions[1875] = -1
positions[1876] = -1
positions[1877] = -1
positions[1878] = -1
positions[1879] = -1
positions[1880] = -1
positions[1881] = -1
positions[1882] = -1
positions[1883] = -1
positions[1884] = -1
positions[1885] = 10
positions[1886] = 71
positions[1887] = -1
positions[1888] = -1
positions[1889] = -1
positions[1890] = -1
positions[1891] = -1
positions[1892] = -1
positions[1893] = -1
positions[1894] = -1
positions[1895] = -1
positions[1896] = -1
positions[1897] = -1
positions[1898] = -1
positions[1899] = -1
positions[1900] = -1
positions[1901] = -1
positions[1902] = -1
positions[1903] = -1
positions[1904] = -1
positions[1905] = -1
positions[1906] = -1
positions[1907] = -1
positions[1908] = -1
positions[1909] = -1
positions[1910] = -1
positions[1911] = -1
positions[1912] = -1
positions[1913] = -1
positions[1914] = -1
positions[1915] = -1
positions[1916] = -1
positions[1917] = -1
positions[1918] = -1
positions[1919] = -1
positions[1920] = -1
positions[1921] = -1
positions[1922] = -1
positions[1923] = -1
positions[1924] = -1
positions[1925] = -1
positions[1926] = -1
positions[1927] = -1
positions[1928] = 614
positions[1929] = -1
positions[1930] = -1
positions[1931] = -1
positions[1932] = -1
positions[1933] = -1
positions[1934] = -1
positions[1935] = -1
positions[1936] = -1
positions[1937] = -1
positions[1938] = -1
positions[1939] = -1
positions[1940] = -1
positions[1941] = -1
positions[1942] = -1
positions[1943] = -1
positions[1944] = -1
positions[1945] = -1
positions[1946] = -1
positions[1947] = -1
positions[1948] = -1
positions[1949] = -1
positions[1950] = -1
positions[1951] = -1
positions[1952] = -1
positions[1953] = -1
positions[1954] = -1
positions[1955] = -1
positions[1956] = -1
positions[1957] = -1
positions[1958] = -1
positions[1959] = -1
positions[1960] = -1
positions[1961] = -1
positions[1962] = -1
positions[1963] = -1
positions[1964] = -1
positions[1965] = -1
positions[1966] = -1
positions[1967] = -1
positions[1968] = -1
positions[1969] = -1
positions[1970] = -1
positions[1971] = -1
positions[1972] = -1
positions[1973] = -1
positions[1974] = -1
positions[1975] = -1
positions[1976] = -1
positions[1977] = -1
positions[1978] = -1
positions[1979] = -1
positions[1980] = -1
positions[1981] = -1
positions[1982] = -1
positions[1983] = -1
positions[1984] = -1
positions[1985] = -1
positions[1986] = -1
positions[1987] = -1
positions[1988] = -1
positions[1989] = -1
positions[1990] = -1
positions[1991] = -1
positions[1992] = -1
positions[1993] = -1
positions[1994] = -1
positions[1995] = -1
positions[1996] = -1
positions[1997] = -1
positions[1998] = -1
positions[1999] = -1
positions[2000] = -1
positions[2001] = -1
positions[2002] = -1
positions[2003] = -1
positions[2004] = -1
positions[2005] = -1
positions[2006] = -1
positions[2007] = -1
positions[2008] = -1
positions[2009] = -1
positions[2010] = -1
positions[2011] = -1
positions[2012] = -1
positions[2013] = -1
positions[2014] = -1
positions[2015] = -1
positions[2016] = -1
positions[2017] = -1
positions[2018] = -1
positions[2019] = -1
positions[2020] = -1
positions[2021] = -1
positions[2022] = -1
positions[2023] = -1
positions[2024] = -1
positions[2025] = -1
positions[2026] = -1
positions[2027] = -1
positions[2028] = -1
positions[2029] = -1
positions[2030] = -1
positions[2031] = -1
positions[2032] = -1
positions[2033] = -1
positions[2034] = -1
positions[2035] = -1
positions[2036] = -1
positions[2037] = -1
positions[2038] = -1
positions[2039] = -1
positions[2040] = -1
positions[2041] = -1
positions[2042] = -1
positions[2043] = -1
positions[2044] = -1
positions[2045] = -1
positions[2046] = -1
positions[2047] = -1
positions[2048] = -1
positions[2049] = -1
positions[2050] = -1
positions[2051] = -1
positions[2052] = -1
positions[2053] = -1
positions[2054] = -1
positions[2055] = -1
positions[2056] = -1
positions[2057] = -1
positions[2058] = -1
positions[2059] = -1
positions[2060] = -1
positions[2061] = -1
positions[2062] = -1
positions[2063] = -1
positions[2064] = -1
positions[2065] = -1
positions[2066] = 261
positions[2067] = -1
positions[2068] = -1
positions[2069] = -1
positions[2070] = -1
positions[2071] = -1
positions[2072] = -1
positions[2073] = -1
positions[2074] = -1
positions[2075] = -1
positions[2076] = -1
positions[2077] = -1
positions[2078] = -1
positions[2079] = -1
positions[2080] = -1
positions[2081] = -1
positions[2082] = -1
positions[2083] = -1
positions[2084] = -1
positions[2085] = -1
positions[2086] = -1
positions[2087] = 1111
positions[2088] = -1
positions[2089] = -1
positions[2090] = -1
positions[2091] = -1
positions[2092] = -1
positions[2093] = -1
positions[2094] = -1
positions[2095] = -1
positions[2096] = -1
positions[2097] = -1
positions[2098] = -1
positions[2099] = -1
positions[2100] = 1250
positions[2101] = 929
positions[2102] = -1
positions[2103] = -1
positions[2104] = -1
positions[2105] = -1
positions[2106] = -1
positions[2107] = 443
positions[2108] = -1
positions[2109] = -1
positions[2110] = -1
positions[2111] = -1
positions[2112] = -1
positions[2113] = -1
positions[2114] = -1
positions[2115] = -1
positions[2116] = -1
positions[2117] = -1
positions[2118] = -1
positions[2119] = -1
positions[2120] = -1
positions[2121] = -1
positions[2122] = -1
positions[2123] = -1
positions[2124] = -1
positions[2125] = -1
positions[2126] = -1
positions[2127] = -1
positions[2128] = -1
positions[2129] = -1
positions[2130] = -1
positions[2131] = -1
positions[2132] = -1
positions[2133] = -1
positions[2134] = -1
positions[2135] = -1
positions[2136] = -1
positions[2137] = -1
positions[2138] = -1
positions[2139] = -1
positions[2140] = -1
positions[2141] = -1
positions[2142] = -1
positions[2143] = -1
positions[2144] = -1
positions[2145] = -1
positions[2146] = -1
positions[2147] = -1
positions[2148] = -1
positions[2149] = -1
positions[2150] = -1
positions[2151] = -1
positions[2152] = -1
positions[2153] = -1
positions[2154] = -1
positions[2155] = -1
positions[2156] = -1
positions[2157] = -1
positions[2158] = -1
positions[2159] = -1
positions[2160] = -1
positions[2161] = -1
positions[2162] = -1
positions[2163] = -1
positions[2164] = -1
positions[2165] = 162
positions[2166] = 284
positions[2167] = -1
positions[2168] = -1
positions[2169] = -1
positions[2170] = -1
positions[2171] = -1
positions[2172] = -1
positions[2173] = -1
positions[2174] = -1
positions[2175] = -1
positions[2176] = -1
positions[2177] = -1
positions[2178] = -1
positions[2179] = 847
positions[2180] = -1
positions[2181] = -1
positions[2182] = -1
positions[2183] = -1
positions[2184] = 253
positions[2185] = 1130
positions[2186] = -1
positions[2187] = -1
positions[2188] = -1
positions[2189] = -1
positions[2190] = -1
positions[2191] = -1
positions[2192] = -1
positions[2193] = -1
positions[2194] = -1
positions[2195] = -1
positions[2196] = 849
positions[2197] = -1
positions[2198] = -1
positions[2199] = -1
positions[2200] = -1
positions[2201] = -1
positions[2202] = -1
positions[2203] = -1
positions[2204] = -1
positions[2205] = -1
positions[2206] = -1
positions[2207] = -1
positions[2208] = -1
positions[2209] = -1
positions[2210] = -1
positions[2211] = -1
positions[2212] = -1
positions[2213] = -1
positions[2214] = -1
positions[2215] = -1
positions[2216] = -1
positions[2217] = -1
positions[2218] = -1
positions[2219] = -1
positions[2220] = -1
positions[2221] = -1
positions[2222] = -1
positions[2223] = -1
positions[2224] = -1
positions[2225] = -1
positions[2226] = -1
positions[2227] = -1
positions[2228] = -1
positions[2229] = -1
positions[2230] = 1149
positions[2231] = 779
positions[2232] = 1059
positions[2233] = -1
positions[2234] = -1
positions[2235] = -1
positions[2236] = -1
positions[2237] = -1
positions[2238] = -1
positions[2239] = -1
positions[2240] = -1
positions[2241] = -1
positions[2242] = -1
positions[2243] = -1
positions[2244] = -1
positions[2245] = -1
positions[2246] = -1
positions[2247] = -1
positions[2248] = -1
positions[2249] = -1
positions[2250] = -1
positions[2251] = -1
positions[2252] = -1
positions[2253] = -1
positions[2254] = -1
positions[2255] = -1
positions[2256] = -1
positions[2257] = -1
positions[2258] = -1
positions[2259] = -1
positions[2260] = -1
positions[2261] = -1
positions[2262] = -1
positions[2263] = -1
positions[2264] = -1
positions[2265] = -1
positions[2266] = -1
positions[2267] = -1
positions[2268] = -1
positions[2269] = -1
positions[2270] = -1
positions[2271] = -1
positions[2272] = -1
positions[2273] = -1
positions[2274] = -1
positions[2275] = -1
positions[2276] = 1211
positions[2277] = -1
positions[2278] = -1
positions[2279] = -1
positions[2280] = -1
positions[2281] = -1
positions[2282] = -1
positions[2283] = -1
positions[2284] = -1
positions[2285] = -1
positions[2286] = -1
positions[2287] = -1
positions[2288] = -1
positions[2289] = -1
positions[2290] = -1
positions[2291] = -1
positions[2292] = -1
positions[2293] = -1
positions[2294] = -1
positions[2295] = -1
positions[2296] = -1
positions[2297] = -1
positions[2298] = -1
positions[2299] = -1
positions[2300] = -1
positions[2301] = -1
positions[2302] = -1
positions[2303] = -1
positions[2304] = 175
positions[2305] = -1
positions[2306] = -1
positions[2307] = -1
positions[2308] = -1
positions[2309] = -1
positions[2310] = -1
positions[2311] = -1
positions[2312] = 1205
positions[2313] = -1
positions[2314] = -1
positions[2315] = -1
positions[2316] = -1
positions[2317] = -1
positions[2318] = -1
positions[2319] = -1
positions[2320] = -1
positions[2321] = -1
positions[2322] = -1
positions[2323] = -1
positions[2324] = -1
positions[2325] = -1
positions[2326] = -1
positions[2327] = -1
positions[2328] = -1
positions[2329] = -1
positions[2330] = -1
positions[2331] = -1
positions[2332] = -1
positions[2333] = -1
positions[2334] = -1
positions[2335] = -1
positions[2336] = -1
positions[2337] = -1
positions[2338] = -1
positions[2339] = -1
positions[2340] = -1
positions[2341] = -1
positions[2342] = -1
positions[2343] = -1
positions[2344] = -1
positions[2345] = -1
positions[2346] = -1
positions[2347] = -1
positions[2348] = -1
positions[2349] = -1
positions[2350] = 290
positions[2351] = -1
positions[2352] = -1
positions[2353] = -1
positions[2354] = -1
positions[2355] = -1
positions[2356] = -1
positions[2357] = -1
positions[2358] = -1
positions[2359] = -1
positions[2360] = -1
positions[2361] = -1
positions[2362] = -1
positions[2363] = -1
positions[2364] = -1
positions[2365] = -1
positions[2366] = -1
positions[2367] = -1
positions[2368] = -1
positions[2369] = -1
positions[2370] = -1
positions[2371] = -1
positions[2372] = -1
positions[2373] = -1
positions[2374] = -1
positions[2375] = -1
positions[2376] = -1
positions[2377] = -1
positions[2378] = -1
positions[2379] = -1
positions[2380] = -1
positions[2381] = -1
positions[2382] = -1
positions[2383] = -1
positions[2384] = -1
positions[2385] = -1
positions[2386] = -1
positions[2387] = -1
positions[2388] = -1
positions[2389] = -1
positions[2390] = -1
positions[2391] = -1
positions[2392] = -1
positions[2393] = -1
positions[2394] = -1
positions[2395] = -1
positions[2396] = -1
positions[2397] = -1
positions[2398] = -1
positions[2399] = -1
positions[2400] = -1
positions[2401] = -1
positions[2402] = -1
positions[2403] = -1
positions[2404] = -1
positions[2405] = 1312
positions[2406] = -1
positions[2407] = -1
positions[2408] = -1
positions[2409] = -1
positions[2410] = -1
positions[2411] = -1
positions[2412] = 152
positions[2413] = -1
positions[2414] = -1
positions[2415] = -1
positions[2416] = -1
positions[2417] = -1
positions[2418] = -1
positions[2419] = -1
positions[2420] = -1
positions[2421] = 680
positions[2422] = 212
positions[2423] = -1
positions[2424] = -1
positions[2425] = -1
positions[2426] = -1
positions[2427] = -1
positions[2428] = -1
positions[2429] = -1
positions[2430] = -1
positions[2431] = -1
positions[2432] = -1
positions[2433] = -1
positions[2434] = -1
positions[2435] = -1
positions[2436] = -1
positions[2437] = -1
positions[2438] = -1
positions[2439] = -1
positions[2440] = -1
positions[2441] = -1
positions[2442] = -1
positions[2443] = -1
positions[2444] = -1
positions[2445] = -1
positions[2446] = -1
positions[2447] = -1
positions[2448] = -1
positions[2449] = -1
positions[2450] = -1
positions[2451] = -1
positions[2452] = -1
positions[2453] = -1
positions[2454] = -1
positions[2455] = -1
positions[2456] = -1
positions[2457] = -1
positions[2458] = -1
positions[2459] = -1
positions[2460] = -1
positions[2461] = -1
positions[2462] = -1
positions[2463] = -1
positions[2464] = -1
positions[2465] = -1
positions[2466] = -1
positions[2467] = -1
positions[2468] = -1
positions[2469] = -1
positions[2470] = -1
positions[2471] = -1
positions[2472] = -1
positions[2473] = -1
positions[2474] = -1
positions[2475] = -1
positions[2476] = -1
positions[2477] = -1
positions[2478] = -1
positions[2479] = -1
positions[2480] = -1
positions[2481] = -1
positions[2482] = -1
positions[2483] = -1
positions[2484] = -1
positions[2485] = -1
positions[2486] = -1
positions[2487] = -1
positions[2488] = -1
positions[2489] = -1
positions[2490] = -1
positions[2491] = -1
positions[2492] = -1
positions[2493] = -1
positions[2494] = -1
positions[2495] = -1
positions[2496] = -1
positions[2497] = -1
positions[2498] = -1
positions[2499] = -1
positions[2500] = -1
positions[2501] = -1
positions[2502] = -1
positions[2503] = -1
positions[2504] = -1
positions[2505] = -1
positions[2506] = -1
positions[2507] = -1
positions[2508] = -1
positions[2509] = -1
positions[2510] = -1
positions[2511] = -1
positions[2512] = -1
positions[2513] = 98
positions[2514] = -1
positions[2515] = -1
positions[2516] = -1
positions[2517] = -1
positions[2518] = -1
positions[2519] = -1
positions[2520] = -1
positions[2521] = -1
positions[2522] = -1
positions[2523] = -1
positions[2524] = -1
positions[2525] = -1
positions[2526] = -1
positions[2527] = -1
positions[2528] = -1
positions[2529] = -1
positions[2530] = -1
positions[2531] = -1
positions[2532] = -1
positions[2533] = -1
positions[2534] = -1
positions[2535] = -1
positions[2536] = -1
positions[2537] = -1
positions[2538] = -1
positions[2539] = -1
positions[2540] = -1
positions[2541] = -1
positions[2542] = -1
positions[2543] = -1
positions[2544] = -1
positions[2545] = -1
positions[2546] = -1
positions[2547] = -1
positions[2548] = -1
positions[2549] = -1
positions[2550] = -1
positions[2551] = -1
positions[2552] = -1
positions[2553] = -1
positions[2554] = -1
positions[2555] = -1
positions[2556] = -1
positions[2557] = -1
positions[2558] = -1
positions[2559] = -1
positions[2560] = -1
positions[2561] = -1
positions[2562] = 1115
positions[2563] = -1
positions[2564] = -1
positions[2565] = -1
positions[2566] = -1
positions[2567] = -1
positions[2568] = -1
positions[2569] = -1
positions[2570] = -1
positions[2571] = -1
positions[2572] = -1
positions[2573] = -1
positions[2574] = 726
positions[2575] = -1
positions[2576] = -1
positions[2577] = -1
positions[2578] = 1362
positions[2579] = -1
positions[2580] = -1
positions[2581] = 936
positions[2582] = -1
positions[2583] = -1
positions[2584] = -1
positions[2585] = -1
positions[2586] = -1
positions[2587] = -1
positions[2588] = -1
positions[2589] = -1
positions[2590] = -1
positions[2591] = -1
positions[2592] = -1
positions[2593] = -1
positions[2594] = -1
positions[2595] = -1
positions[2596] = -1
positions[2597] = -1
positions[2598] = -1
positions[2599] = -1
positions[2600] = -1
positions[2601] = -1
positions[2602] = -1
positions[2603] = -1
positions[2604] = -1
positions[2605] = -1
positions[2606] = -1
positions[2607] = -1
positions[2608] = -1
positions[2609] = -1
positions[2610] = -1
positions[2611] = -1
positions[2612] = -1
positions[2613] = -1
positions[2614] = -1
positions[2615] = 180
positions[2616] = -1
positions[2617] = -1
positions[2618] = -1
positions[2619] = -1
positions[2620] = -1
positions[2621] = -1
positions[2622] = -1
positions[2623] = -1
positions[2624] = -1
positions[2625] = -1
positions[2626] = -1
positions[2627] = 560
positions[2628] = 442
positions[2629] = -1
positions[2630] = -1
positions[2631] = -1
positions[2632] = -1
positions[2633] = -1
positions[2634] = -1
positions[2635] = -1
positions[2636] = -1
positions[2637] = -1
positions[2638] = -1
positions[2639] = -1
positions[2640] = -1
positions[2641] = -1
positions[2642] = -1
positions[2643] = 226
positions[2644] = -1
positions[2645] = -1
positions[2646] = -1
positions[2647] = -1
positions[2648] = -1
positions[2649] = -1
positions[2650] = -1
positions[2651] = -1
positions[2652] = -1
positions[2653] = -1
positions[2654] = -1
positions[2655] = -1
positions[2656] = -1
positions[2657] = -1
positions[2658] = -1
positions[2659] = -1
positions[2660] = -1
positions[2661] = -1
positions[2662] = -1
positions[2663] = -1
positions[2664] = -1
positions[2665] = -1
positions[2666] = -1
positions[2667] = -1
positions[2668] = -1
positions[2669] = -1
positions[2670] = -1
positions[2671] = -1
positions[2672] = -1
positions[2673] = -1
positions[2674] = -1
positions[2675] = -1
positions[2676] = -1
positions[2677] = -1
positions[2678] = -1
positions[2679] = -1
positions[2680] = -1
positions[2681] = 629
positions[2682] = -1
positions[2683] = -1
positions[2684] = -1
positions[2685] = -1
positions[2686] = -1
positions[2687] = -1
positions[2688] = -1
positions[2689] = -1
positions[2690] = -1
positions[2691] = -1
positions[2692] = -1
positions[2693] = -1
positions[2694] = -1
positions[2695] = -1
positions[2696] = -1
positions[2697] = -1
positions[2698] = -1
positions[2699] = -1
positions[2700] = -1
positions[2701] = -1
positions[2702] = -1
positions[2703] = -1
positions[2704] = 50
positions[2705] = 167
positions[2706] = 181
positions[2707] = 294
positions[2708] = -1
positions[2709] = -1
positions[2710] = -1
positions[2711] = -1
positions[2712] = -1
positions[2713] = -1
positions[2714] = -1
positions[2715] = -1
positions[2716] = -1
positions[2717] = -1
positions[2718] = -1
positions[2719] = 908
positions[2720] = 577
positions[2721] = 179
positions[2722] = -1
positions[2723] = -1
positions[2724] = -1
positions[2725] = -1
positions[2726] = -1
positions[2727] = -1
positions[2728] = -1
positions[2729] = -1
positions[2730] = -1
positions[2731] = -1
positions[2732] = -1
positions[2733] = -1
positions[2734] = -1
positions[2735] = -1
positions[2736] = -1
positions[2737] = -1
positions[2738] = -1
positions[2739] = -1
positions[2740] = -1
positions[2741] = -1
positions[2742] = -1
positions[2743] = -1
positions[2744] = -1
positions[2745] = -1
positions[2746] = -1
positions[2747] = -1
positions[2748] = -1
positions[2749] = -1
positions[2750] = -1
positions[2751] = -1
positions[2752] = -1
positions[2753] = -1
positions[2754] = -1
positions[2755] = -1
positions[2756] = -1
positions[2757] = -1
positions[2758] = -1
positions[2759] = -1
positions[2760] = -1
positions[2761] = -1
positions[2762] = -1
positions[2763] = -1
positions[2764] = -1
positions[2765] = -1
positions[2766] = -1
positions[2767] = -1
positions[2768] = -1
positions[2769] = -1
positions[2770] = -1
positions[2771] = -1
positions[2772] = -1
positions[2773] = -1
positions[2774] = -1
positions[2775] = -1
positions[2776] = -1
positions[2777] = -1
positions[2778] = -1
positions[2779] = -1
positions[2780] = -1
positions[2781] = -1
positions[2782] = -1
positions[2783] = -1
positions[2784] = -1
positions[2785] = -1
positions[2786] = -1
positions[2787] = -1
positions[2788] = -1
positions[2789] = -1
positions[2790] = -1
positions[2791] = -1
positions[2792] = -1
positions[2793] = -1
positions[2794] = -1
positions[2795] = -1
positions[2796] = -1
positions[2797] = -1
positions[2798] = -1
positions[2799] = -1
positions[2800] = -1
positions[2801] = -1
positions[2802] = -1
positions[2803] = -1
positions[2804] = -1
positions[2805] = -1
positions[2806] = -1
positions[2807] = 1472
positions[2808] = -1
positions[2809] = -1
positions[2810] = -1
positions[2811] = -1
positions[2812] = -1
positions[2813] = -1
positions[2814] = -1
positions[2815] = -1
positions[2816] = -1
positions[2817] = -1
positions[2818] = -1
positions[2819] = -1
positions[2820] = -1
positions[2821] = -1
positions[2822] = -1
positions[2823] = -1
positions[2824] = -1
positions[2825] = -1
positions[2826] = -1
positions[2827] = -1
positions[2828] = -1
positions[2829] = -1
positions[2830] = -1
positions[2831] = -1
positions[2832] = -1
positions[2833] = -1
positions[2834] = -1
positions[2835] = -1
positions[2836] = -1
positions[2837] = -1
positions[2838] = -1
positions[2839] = -1
positions[2840] = -1
positions[2841] = -1
positions[2842] = -1
positions[2843] = -1
positions[2844] = -1
positions[2845] = -1
positions[2846] = -1
positions[2847] = -1
positions[2848] = -1
positions[2849] = -1
positions[2850] = -1
positions[2851] = -1
positions[2852] = -1
positions[2853] = -1
positions[2854] = -1
positions[2855] = -1
positions[2856] = -1
positions[2857] = -1
positions[2858] = -1
positions[2859] = -1
positions[2860] = -1
positions[2861] = -1
positions[2862] = -1
positions[2863] = -1
positions[2864] = -1
positions[2865] = -1
positions[2866] = -1
